Year,State and County,Poverty Percentage,Median Household Income
2002,United States,12.1,42409
2002,Ohio,10.2,42246
2002,Adams County ,15.8,29588
2002,Allen County ,10.8,37621
2002,Ashland County ,8.6,39306
2002,Ashtabula County ,12.1,35054
2002,Athens County ,20.1,28344
2002,Auglaize County ,6.5,43744
2002,Belmont County ,14.6,30473
2002,Brown County ,10.3,38614
2002,Butler County ,8.1,47582
2002,Carroll County ,10.3,36100
2002,Champaign County ,8,43320
2002,Clark County ,11.2,39323
2002,Clermont County ,6.8,50761
2002,Clinton County,8.7,40626
2002,Columbiana County ,12.4,34267
2002,Coshocton County ,10.3,34935
2002,Crawford County ,9.9,36210
2002,Cuyahoga County ,12.7,39040
2002,Darke County ,7.5,40042
2002,Defiance County ,6.9,44596
2002,Delaware County ,4.2,73620
2002,Erie County ,9.1,42340
2002,Fairfield County ,6.7,50096
2002,Fayette County ,10.7,37609
2002,Franklin County,11,44199
2002,Fulton County ,6.1,44869
2002,Gallia County ,16.3,31178
2002,Geauga County ,5.5,59425
2002,Greene County ,7.5,49842
2002,Guernsey County ,14,31166
2002,Hamilton County ,10.8,42457
2002,Hancock County ,7.4,44571
2002,Hardin County ,10.7,34892
2002,Harrison County ,12,30803
2002,Henry County ,6.7,42961
2002,Highland County ,11.5,35142
2002,Hocking County ,11.8,34420
2002,Holmes County,10.5,37744
2002,Huron County,8.5,40678
2002,Jackson County ,14.5,31337
2002,Jefferson County,13,31531
2002,Knox County,9.8,39327
2002,Lake County,6.4,47964
2002,Lawrence County ,17.1,28806
2002,Licking County ,8,45498
2002,Logan County,9.1,41826
2002,Lorain County ,9.3,43818
2002,Lucas County,12.2,39499
2002,Madison County ,9,44199
2002,Mahoning County,12.7,35516
2002,Marion County,11,38060
2002,Medina County ,4.9,56736
2002,Meigs County,16.5,28015
2002,Mercer County ,6.7,42974
2002,Miami County,7.5,44215
2002,Monroe County,13.2,31834
2002,Montgomery County,10.7,40560
2002,Morgan County,14.3,30584
2002,Morrow County ,9.6,41251
2002,Muskingum County,12.6,35655
2002,Noble County ,14,32193
2002,Ottawa County,6.6,44268
2002,Paulding County,7.9,40133
2002,Perry County,12.8,34340
2002,Pickaway County,10,42283
2002,Pike County,16.3,31871
2002,Portage County,8.6,43765
2002,Preble County,7.8,41636
2002,Putnam County,5.4,46977
2002,Richland County ,10.8,37597
2002,Ross County ,13,37165
2002,Sandusky County ,7.9,40639
2002,Scioto County,18.4,28325
2002,Seneca County ,8.8,37544
2002,Shelby County ,7,44304
2002,Stark County,9.4,40383
2002,Summit County ,10.2,41856
2002,Trumbull County,10.6,37827
2002,Tuscarawas County,9.4,36149
2002,Union County,5.9,53243
2002,Van Wert County,6.5,39368
2002,Vinton County,15.8,30337
2002,Warren County,4.8,60083
2002,Washington County,11.1,35191
2002,Wayne County,8.4,41510
2002,Williams County,7.5,40217
2002,Wood County,7.2,45176
2002,Wyandot County,6.7,39216
2003,United States,12.5,43318
2003,Ohio,10.7,43119
2003,Adams County ,14.8,30487
2003,Allen County ,11.3,39069
2003,Ashland County ,9,39953
2003,Ashtabula County ,12,36034
2003,Athens County ,18.5,29230
2003,Auglaize County ,6.7,44763
2003,Belmont County ,14.3,31559
2003,Brown County ,10.5,40096
2003,Butler County ,8.9,47954
2003,Carroll County ,10.7,36270
2003,Champaign County ,8.2,44351
2003,Clark County ,11.3,40027
2003,Clermont County ,6.9,51940
2003,Clinton County,8.9,41650
2003,Columbiana County ,11.5,34732
2003,Coshocton County ,10.2,35268
2003,Crawford County ,10.4,37307
2003,Cuyahoga County ,13.6,39551
2003,Darke County ,7.9,40934
2003,Defiance County ,7.2,45434
2003,Delaware County ,4.6,73375
2003,Erie County ,9,43716
2003,Fairfield County ,6.8,51300
2003,Fayette County ,10.6,39126
2003,Franklin County,12,44967
2003,Fulton County ,6.6,46402
2003,Gallia County ,15.5,32233
2003,Geauga County ,5.6,59235
2003,Greene County ,8.2,50088
2003,Guernsey County ,14,32165
2003,Hamilton County ,11.6,44093
2003,Hancock County ,7.5,44957
2003,Hardin County ,10.6,35897
2003,Harrison County ,12.1,31490
2003,Henry County ,6.9,44296
2003,Highland County ,11.4,36532
2003,Hocking County ,12.2,35449
2003,Holmes County,9.8,38713
2003,Huron County,9,41234
2003,Jackson County ,14.3,32024
2003,Jefferson County,13.6,32493
2003,Knox County,10,40829
2003,Lake County,6.3,48452
2003,Lawrence County ,16.6,30158
2003,Licking County ,8.4,46494
2003,Logan County,9.2,43487
2003,Lorain County ,9.8,45051
2003,Lucas County,12.9,40172
2003,Madison County ,8.3,44626
2003,Mahoning County,12.9,36413
2003,Marion County,11,39378
2003,Medina County ,5.4,57539
2003,Meigs County,16.8,27849
2003,Mercer County ,6.7,44830
2003,Miami County,8.1,44811
2003,Monroe County,11.7,33436
2003,Montgomery County,11.2,41283
2003,Morgan County,14.2,31671
2003,Morrow County ,9.1,42842
2003,Muskingum County,13.1,36120
2003,Noble County ,12.1,32836
2003,Ottawa County,6.9,45638
2003,Paulding County,8.3,40382
2003,Perry County,12.2,35162
2003,Pickaway County,10.3,42686
2003,Pike County,15.7,32951
2003,Portage County,8.7,44615
2003,Preble County,7.5,41895
2003,Putnam County,5.9,48174
2003,Richland County ,11.1,38595
2003,Ross County ,12.1,38067
2003,Sandusky County ,8.2,41619
2003,Scioto County,17.4,29216
2003,Seneca County ,9.1,38736
2003,Shelby County ,7.3,45580
2003,Stark County,9.8,40347
2003,Summit County ,11.1,42843
2003,Trumbull County,11,38206
2003,Tuscarawas County,9.6,36803
2003,Union County,6,54470
2003,Van Wert County,6.5,40239
2003,Vinton County,15,31044
2003,Warren County,5.1,61931
2003,Washington County,11.2,35251
2003,Wayne County,8.6,42079
2003,Williams County,7.6,40623
2003,Wood County,7.8,45741
2003,Wyandot County,6.3,40819
2004,United States,12.7,44334
2004,Ohio,11.7,43371
2004,Adams County ,16.1,31364
2004,Allen County ,12.2,39134
2004,Ashland County ,9.7,41074
2004,Ashtabula County ,12.7,37729
2004,Athens County ,20.2,29785
2004,Auglaize County ,7,46070
2004,Belmont County ,14.8,32910
2004,Brown County ,11.9,41165
2004,Butler County ,9.8,49856
2004,Carroll County ,10.9,37052
2004,Champaign County ,8.9,44642
2004,Clark County ,12.8,40776
2004,Clermont County ,7.8,52951
2004,Clinton County,9.8,41826
2004,Columbiana County ,12.2,35644
2004,Coshocton County ,11.3,36267
2004,Crawford County ,11.4,38023
2004,Cuyahoga County ,15,40547
2004,Darke County ,8.3,41468
2004,Defiance County ,7.9,46151
2004,Delaware County ,5,75098
2004,Erie County ,9.6,44515
2004,Fairfield County ,7.7,52088
2004,Fayette County ,12,39690
2004,Franklin County,13.1,45459
2004,Fulton County ,7.1,47958
2004,Gallia County ,17.4,33156
2004,Geauga County ,5.5,61254
2004,Greene County ,9.4,51173
2004,Guernsey County ,15.2,32909
2004,Hamilton County ,13.1,43811
2004,Hancock County ,7.9,46074
2004,Hardin County ,11.6,36238
2004,Harrison County ,13,32670
2004,Henry County ,7.3,45573
2004,Highland County ,12.2,37597
2004,Hocking County ,13.3,36440
2004,Holmes County,9.7,39740
2004,Huron County,9.5,42230
2004,Jackson County ,15.5,33312
2004,Jefferson County,14.7,33691
2004,Knox County,10.6,42157
2004,Lake County,6.6,50227
2004,Lawrence County ,17.4,31131
2004,Licking County ,9.5,47950
2004,Logan County,10,43620
2004,Lorain County ,10.9,46286
2004,Lucas County,14.7,40277
2004,Madison County ,9.6,46252
2004,Mahoning County,14.3,36784
2004,Marion County,12,40033
2004,Medina County ,5.9,59457
2004,Meigs County,18.1,28859
2004,Mercer County ,6.4,46210
2004,Miami County,8.2,45869
2004,Monroe County,12.4,34169
2004,Montgomery County,12.5,41846
2004,Morgan County,14.8,32012
2004,Morrow County ,9.8,44405
2004,Muskingum County,14.2,37192
2004,Noble County ,13.2,33860
2004,Ottawa County,7.5,46849
2004,Paulding County,8.7,41891
2004,Perry County,13.2,36754
2004,Pickaway County,11.1,44595
2004,Pike County,17.2,33302
2004,Portage County,9.7,45795
2004,Preble County,8.1,43281
2004,Putnam County,6.5,48926
2004,Richland County ,12,39328
2004,Ross County ,13.1,38939
2004,Sandusky County ,8.9,42793
2004,Scioto County,18.9,30557
2004,Seneca County ,9.8,39620
2004,Shelby County ,7.8,46686
2004,Stark County,10.7,41180
2004,Summit County ,12.3,44030
2004,Trumbull County,12.1,39176
2004,Tuscarawas County,10.1,37802
2004,Union County,6.7,56521
2004,Van Wert County,7,42351
2004,Vinton County,16.8,32086
2004,Warren County,5.3,63899
2004,Washington County,12.2,36297
2004,Wayne County,9.1,43120
2004,Williams County,8.3,41939
2004,Wood County,8,46191
2004,Wyandot County,6.6,42428
2005,United States,13.3,46242
2005,Ohio,13,43547
2005,Adams County ,20.5,32279
2005,Allen County ,13.4,41270
2005,Ashland County ,12.7,41460
2005,Ashtabula County ,15.3,37515
2005,Athens County ,31.5,29614
2005,Auglaize County ,7.1,48568
2005,Belmont County ,16.1,34044
2005,Brown County ,14.1,39978
2005,Butler County ,11.8,50615
2005,Carroll County ,12.6,37948
2005,Champaign County ,9.1,47604
2005,Clark County ,15,40612
2005,Clermont County ,8.4,51456
2005,Clinton County,10.9,44018
2005,Columbiana County ,15.3,36949
2005,Coshocton County ,12.4,37046
2005,Crawford County ,11.2,39871
2005,Cuyahoga County ,17.1,39908
2005,Darke County ,8.6,42706
2005,Defiance County ,8.4,46851
2005,Delaware County ,4.5,76214
2005,Erie County ,11.6,43681
2005,Fairfield County ,7.7,51631
2005,Fayette County ,13.4,40928
2005,Franklin County,14.7,45463
2005,Fulton County ,7.1,48838
2005,Gallia County ,22.8,33074
2005,Geauga County ,5.4,67891
2005,Greene County ,9.4,55451
2005,Guernsey County ,17.2,33131
2005,Hamilton County ,14,44033
2005,Hancock County ,9.6,46388
2005,Hardin County ,15.4,36910
2005,Harrison County ,15,33334
2005,Henry County ,7.1,49256
2005,Highland County ,12.3,38360
2005,Hocking County ,15.5,38246
2005,Holmes County,11.5,42717
2005,Huron County,10.9,42861
2005,Jackson County ,16.5,34391
2005,Jefferson County,16.3,34387
2005,Knox County,11.6,43707
2005,Lake County,7.8,49227
2005,Lawrence County ,20.3,31193
2005,Licking County ,10.2,49532
2005,Logan County,11.4,45309
2005,Lorain County ,11.7,48007
2005,Lucas County,17.5,40513
2005,Madison County ,9.7,49932
2005,Mahoning County,14.3,36648
2005,Marion County,14.7,39428
2005,Medina County ,5.4,61907
2005,Meigs County,19.9,30110
2005,Mercer County ,7.2,46162
2005,Miami County,8.2,46591
2005,Monroe County,18.3,30238
2005,Montgomery County,14.7,41249
2005,Morgan County,18,32337
2005,Morrow County ,9.9,43614
2005,Muskingum County,15.2,37368
2005,Noble County ,14.5,34483
2005,Ottawa County,7.3,50105
2005,Paulding County,9.1,42412
2005,Perry County,14.1,37436
2005,Pickaway County,11.3,47559
2005,Pike County,21.4,33575
2005,Portage County,10.9,47083
2005,Preble County,8.7,44273
2005,Putnam County,6,50262
2005,Richland County ,12.1,39841
2005,Ross County ,14.5,38285
2005,Sandusky County ,8.9,44646
2005,Scioto County,25.3,29929
2005,Seneca County ,10.8,41361
2005,Shelby County ,9.2,47596
2005,Stark County,12,42343
2005,Summit County ,11.6,44248
2005,Trumbull County,11.5,40916
2005,Tuscarawas County,9.6,39260
2005,Union County,6.2,64095
2005,Van Wert County,7.2,44270
2005,Vinton County,20.6,32977
2005,Warren County,5,63870
2005,Washington County,13.3,36933
2005,Wayne County,10.5,44320
2005,Williams County,9.2,43189
2005,Wood County,11.5,47419
2005,Wyandot County,6.8,43113
2006,United States,13.3,48451
2006,Ohio,13.2,44609
2006,Adams County ,19.9,32146
2006,Allen County ,12.8,43156
2006,Ashland County ,11.6,45527
2006,Ashtabula County ,15.9,38834
2006,Athens County ,27.6,30436
2006,Auglaize County ,8.1,49067
2006,Belmont County ,16,35561
2006,Brown County ,13.8,43071
2006,Butler County ,11.3,53310
2006,Carroll County ,13.9,39034
2006,Champaign County ,11.1,43866
2006,Clark County ,14.2,42806
2006,Clermont County ,9.1,52914
2006,Clinton County,11.8,44921
2006,Columbiana County ,16.2,37776
2006,Coshocton County ,14.5,37717
2006,Crawford County ,12.4,39864
2006,Cuyahoga County ,15.1,41581
2006,Darke County ,9.6,42606
2006,Defiance County ,8.7,47254
2006,Delaware County ,4.2,79650
2006,Erie County ,10.5,46335
2006,Fairfield County ,7.9,55033
2006,Fayette County ,13.1,39280
2006,Franklin County,16.4,45886
2006,Fulton County ,7.6,47078
2006,Gallia County ,20.5,34448
2006,Geauga County ,5.7,64170
2006,Greene County ,10.9,55656
2006,Guernsey County ,19.6,34411
2006,Hamilton County ,14.7,44814
2006,Hancock County ,10.7,46813
2006,Hardin County ,14.9,39238
2006,Harrison County ,15.3,33349
2006,Henry County ,8.1,46324
2006,Highland County ,17.8,39098
2006,Hocking County ,15.1,39076
2006,Holmes County,11.5,42639
2006,Huron County,11.1,45155
2006,Jackson County ,18.5,33825
2006,Jefferson County,17.7,33330
2006,Knox County,12.1,42752
2006,Lake County,6.9,51601
2006,Lawrence County ,23.2,32922
2006,Licking County ,9.7,50426
2006,Logan County,11.8,44951
2006,Lorain County ,13.4,49001
2006,Lucas County,16.9,42277
2006,Madison County ,11.2,48497
2006,Mahoning County,16.3,38609
2006,Marion County,13,40684
2006,Medina County ,5.6,64354
2006,Meigs County,21.4,30979
2006,Mercer County ,7.1,49739
2006,Miami County,8.4,48975
2006,Monroe County,15.1,32450
2006,Montgomery County,15,41450
2006,Morgan County,18.4,31676
2006,Morrow County ,10.7,46443
2006,Muskingum County,16.1,37179
2006,Noble County ,16.2,38145
2006,Ottawa County,7.9,53107
2006,Paulding County,8.9,44318
2006,Perry County,17.5,38853
2006,Pickaway County,11.4,48732
2006,Pike County,23.4,33789
2006,Portage County,12.7,44950
2006,Preble County,9.1,47545
2006,Putnam County,6.9,51078
2006,Richland County ,13.3,39620
2006,Ross County ,16.1,38764
2006,Sandusky County ,10.1,45235
2006,Scioto County,22.8,31280
2006,Seneca County ,10.8,41808
2006,Shelby County ,8.5,47231
2006,Stark County,12.3,42548
2006,Summit County ,12.6,45022
2006,Trumbull County,11.9,42240
2006,Tuscarawas County,12.3,38371
2006,Union County,6.2,63175
2006,Van Wert County,8.2,42038
2006,Vinton County,19,34565
2006,Warren County,5.3,67167
2006,Washington County,14.6,38007
2006,Wayne County,10.8,45633
2006,Williams County,9.7,42827
2006,Wood County,10.8,51042
2006,Wyandot County,8,44482
2007,United States,13,50740
2007,Ohio,13.1,46645
2007,Adams County ,19.6,36062
2007,Allen County ,14.5,43840
2007,Ashland County ,10,46805
2007,Ashtabula County ,15.5,40107
2007,Athens County ,29.4,33556
2007,Auglaize County ,7.2,51308
2007,Belmont County ,15.3,35780
2007,Brown County ,13.6,43642
2007,Butler County ,11.9,53335
2007,Carroll County ,11.5,43371
2007,Champaign County ,11,47384
2007,Clark County ,15.5,43407
2007,Clermont County ,9,54037
2007,Clinton County,13,47577
2007,Columbiana County ,15.1,39580
2007,Coshocton County ,12.8,38111
2007,Crawford County ,12.8,40022
2007,Cuyahoga County ,15.7,44400
2007,Darke County ,9.1,46556
2007,Defiance County ,9.5,47553
2007,Delaware County ,4.5,81309
2007,Erie County ,11.1,48689
2007,Fairfield County ,8.9,58287
2007,Fayette County ,13.6,41992
2007,Franklin County,16.2,48076
2007,Fulton County ,8.1,50356
2007,Gallia County ,23.1,36050
2007,Geauga County ,5.4,68185
2007,Greene County ,9.2,55362
2007,Guernsey County ,15.5,35599
2007,Hamilton County ,13,48435
2007,Hancock County ,8.9,49715
2007,Hardin County ,15,41546
2007,Harrison County ,17,36275
2007,Henry County ,8.1,49464
2007,Highland County ,14.1,40556
2007,Hocking County ,16,39219
2007,Holmes County,10.7,43597
2007,Huron County,11.1,46846
2007,Jackson County ,17.2,36833
2007,Jefferson County,16.9,37930
2007,Knox County,11.3,44381
2007,Lake County,6.8,55591
2007,Lawrence County ,21.9,32824
2007,Licking County ,11,53357
2007,Logan County,12.1,48482
2007,Lorain County ,11.2,50832
2007,Lucas County,16.9,44618
2007,Madison County ,10.1,52349
2007,Mahoning County,16.6,39141
2007,Marion County,14.6,42447
2007,Medina County ,6.7,61812
2007,Meigs County,19.8,33356
2007,Mercer County ,8.4,48788
2007,Miami County,9,50392
2007,Monroe County,15.9,35762
2007,Montgomery County,14.8,44131
2007,Morgan County,20.2,33087
2007,Morrow County ,10.2,48900
2007,Muskingum County,16.4,40447
2007,Noble County ,16.4,37043
2007,Ottawa County,8.5,51067
2007,Paulding County,9.4,45541
2007,Perry County,14.8,41463
2007,Pickaway County,11.9,49408
2007,Pike County,22.9,35434
2007,Portage County,10.8,50629
2007,Preble County,9.1,48323
2007,Putnam County,6.4,56101
2007,Richland County ,11.9,43320
2007,Ross County ,13.8,42660
2007,Sandusky County ,9.7,45888
2007,Scioto County,20.6,33044
2007,Seneca County ,12,43712
2007,Shelby County ,9.5,51841
2007,Stark County,10.9,44950
2007,Summit County ,14,47575
2007,Trumbull County,14.6,41829
2007,Tuscarawas County,12,41138
2007,Union County,5.1,64094
2007,Van Wert County,7,42208
2007,Vinton County,18.9,37627
2007,Warren County,5.1,71178
2007,Washington County,13.5,39502
2007,Wayne County,8.8,46928
2007,Williams County,8.9,45377
2007,Wood County,10.8,50857
2007,Wyandot County,7.4,46926
2008,United States,13.2,52029
2008,Ohio,13.3,48011
2008,Adams County ,21.9,34564
2008,Allen County ,14.7,44360
2008,Ashland County ,12,43151
2008,Ashtabula County ,15.6,41899
2008,Athens County ,29.6,35301
2008,Auglaize County ,7.8,52152
2008,Belmont County ,16.1,37941
2008,Brown County ,13.2,44912
2008,Butler County ,11.9,52856
2008,Carroll County ,12.5,43889
2008,Champaign County ,11.8,47225
2008,Clark County ,13.8,45480
2008,Clermont County ,8.8,60735
2008,Clinton County,10.9,49440
2008,Columbiana County ,14.5,40700
2008,Coshocton County ,13.2,41451
2008,Crawford County ,12.6,42146
2008,Cuyahoga County ,15.9,44324
2008,Darke County ,9.8,44662
2008,Defiance County ,9.8,49614
2008,Delaware County ,4.9,88645
2008,Erie County ,12,47093
2008,Fairfield County ,8.9,58019
2008,Fayette County ,13.1,44703
2008,Franklin County,15.1,51246
2008,Fulton County ,7.8,51772
2008,Gallia County ,20.3,38997
2008,Geauga County ,6.9,62223
2008,Greene County ,10.7,58153
2008,Guernsey County ,17.1,37325
2008,Hamilton County ,13.6,50285
2008,Hancock County ,9.8,51823
2008,Hardin County ,14.7,42670
2008,Harrison County ,17.7,35655
2008,Henry County ,8.6,50459
2008,Highland County ,12.9,43895
2008,Hocking County ,15.6,40564
2008,Holmes County,10.8,43956
2008,Huron County,13.7,46586
2008,Jackson County ,20.7,36888
2008,Jefferson County,17.9,36738
2008,Knox County,13.2,45745
2008,Lake County,8.5,58228
2008,Lawrence County ,18.2,36289
2008,Licking County ,10.2,52148
2008,Logan County,10.8,49622
2008,Lorain County ,12.3,52878
2008,Lucas County,18.6,41291
2008,Madison County ,11,52035
2008,Mahoning County,16.7,40508
2008,Marion County,16.9,38104
2008,Medina County ,5.8,65621
2008,Meigs County,20.1,33683
2008,Mercer County ,7.2,51293
2008,Miami County,7.9,52735
2008,Monroe County,15,40089
2008,Montgomery County,15,45237
2008,Morgan County,21.1,33695
2008,Morrow County ,11.1,48312
2008,Muskingum County,16.9,41185
2008,Noble County ,16.5,40493
2008,Ottawa County,9,52281
2008,Paulding County,11,46974
2008,Perry County,15.8,40841
2008,Pickaway County,12.4,50989
2008,Pike County,19.6,37151
2008,Portage County,11.8,52725
2008,Preble County,8.4,49237
2008,Putnam County,7.6,56708
2008,Richland County ,14.7,42891
2008,Ross County ,16.3,44028
2008,Sandusky County ,10,47020
2008,Scioto County,20.2,36020
2008,Seneca County ,11.1,44529
2008,Shelby County ,9.2,52152
2008,Stark County,12.4,44682
2008,Summit County ,12.5,49528
2008,Trumbull County,15.5,41419
2008,Tuscarawas County,11.4,42959
2008,Union County,7.1,64179
2008,Van Wert County,8.1,46734
2008,Vinton County,23,34306
2008,Warren County,6.6,71139
2008,Washington County,16.9,41800
2008,Wayne County,11.1,48453
2008,Williams County,9.7,46904
2008,Wood County,10.1,54831
2008,Wyandot County,8.4,47168
2009,United States,14.3,50221
2009,Ohio,15.1,45467
2009,Adams County ,21.4,34044
2009,Allen County ,18.8,39318
2009,Ashland County ,16.7,43794
2009,Ashtabula County ,17.5,39501
2009,Athens County ,34.7,30823
2009,Auglaize County ,8.5,48797
2009,Belmont County ,16.8,37473
2009,Brown County ,13,44796
2009,Butler County ,13.2,53543
2009,Carroll County ,13.5,40277
2009,Champaign County ,10.2,49500
2009,Clark County ,16.3,42458
2009,Clermont County ,10.4,57877
2009,Clinton County,11.9,49453
2009,Columbiana County ,16.4,38004
2009,Coshocton County ,14.6,38887
2009,Crawford County ,14.9,38110
2009,Cuyahoga County ,18.9,40254
2009,Darke County ,11.9,40879
2009,Defiance County ,11.9,45229
2009,Delaware County ,5.1,84762
2009,Erie County ,14.6,44499
2009,Fairfield County ,11.8,52290
2009,Fayette County ,20.3,37614
2009,Franklin County,18.4,47460
2009,Fulton County ,9.1,52426
2009,Gallia County ,20.9,36575
2009,Geauga County ,7.9,62407
2009,Greene County ,12.3,55615
2009,Guernsey County ,20.5,34826
2009,Hamilton County ,15.2,46509
2009,Hancock County ,11,48676
2009,Hardin County ,16.2,39596
2009,Harrison County ,17.7,34917
2009,Henry County ,10.8,45659
2009,Highland County ,16.5,39961
2009,Hocking County ,16.8,37841
2009,Holmes County,15,42757
2009,Huron County,12.4,46542
2009,Jackson County ,22.9,34307
2009,Jefferson County,17.6,37057
2009,Knox County,13.2,45374
2009,Lake County,8.2,53880
2009,Lawrence County ,19.6,36701
2009,Licking County ,11.7,51060
2009,Logan County,14,45756
2009,Lorain County ,14.4,48439
2009,Lucas County,18.7,40161
2009,Madison County ,14.2,50465
2009,Mahoning County,18.3,39339
2009,Marion County,17.3,41000
2009,Medina County ,6.6,65927
2009,Meigs County,20,34359
2009,Mercer County ,9.1,50029
2009,Miami County,11.6,49514
2009,Monroe County,16.6,36729
2009,Montgomery County,16.2,41611
2009,Morgan County,19.6,33083
2009,Morrow County ,12.8,47645
2009,Muskingum County,16.8,37748
2009,Noble County ,18.4,42509
2009,Ottawa County,10.7,50104
2009,Paulding County,10.9,46383
2009,Perry County,17.1,42625
2009,Pickaway County,14.2,47120
2009,Pike County,21.6,38982
2009,Portage County,14.3,49089
2009,Preble County,10.3,47018
2009,Putnam County,7.5,54761
2009,Richland County ,14.8,39798
2009,Ross County ,18.3,41672
2009,Sandusky County ,12.2,45402
2009,Scioto County,23.5,32454
2009,Seneca County ,12.5,39481
2009,Shelby County ,10.5,47083
2009,Stark County,14.8,44363
2009,Summit County ,14.8,47042
2009,Trumbull County,16,40980
2009,Tuscarawas County,14.1,40933
2009,Union County,8,63122
2009,Van Wert County,8.6,42595
2009,Vinton County,19.8,34275
2009,Warren County,5.9,68798
2009,Washington County,13.9,41345
2009,Wayne County,11.2,47200
2009,Williams County,12.1,41079
2009,Wood County,13.5,50727
2009,Wyandot County,9.9,39792
2010,United States,15.3,50046
2010,Ohio,15.8,45151
2010,Adams County ,22.8,33549
2010,Allen County ,18.7,41196
2010,Ashland County ,15.6,41734
2010,Ashtabula County ,16.1,38762
2010,Athens County ,24.8,35557
2010,Auglaize County ,9.4,50103
2010,Belmont County ,16.3,37913
2010,Brown County ,13,41892
2010,Butler County ,13.5,54359
2010,Carroll County ,16.6,39414
2010,Champaign County ,13.1,46577
2010,Clark County ,20,40524
2010,Clermont County ,9.6,56628
2010,Clinton County,15.7,44324
2010,Columbiana County ,17.7,36985
2010,Coshocton County ,20.4,37227
2010,Crawford County ,16.5,39467
2010,Cuyahoga County ,18.2,41407
2010,Darke County ,12.1,42023
2010,Defiance County ,11.5,45792
2010,Delaware County ,5.8,85628
2010,Erie County ,14.9,43935
2010,Fairfield County ,11.2,55805
2010,Fayette County ,16.2,40250
2010,Franklin County,18.8,47621
2010,Fulton County ,10.9,49909
2010,Gallia County ,18.2,37923
2010,Geauga County ,7.8,63172
2010,Greene County ,13.1,52056
2010,Guernsey County ,19.1,35654
2010,Hamilton County ,18.5,46359
2010,Hancock County ,11.9,49918
2010,Hardin County ,17.2,40710
2010,Harrison County ,17.8,36074
2010,Henry County ,12.9,46136
2010,Highland County ,18.6,38643
2010,Hocking County ,16.2,40017
2010,Holmes County,16.5,39917
2010,Huron County,14,44632
2010,Jackson County ,22.5,36791
2010,Jefferson County,18.6,36800
2010,Knox County,16.5,46937
2010,Lake County,9.6,52854
