Year,State and County,Poverty Percentage,Median Household Income
2010,Lawrence County ,21.4,36551
2010,Licking County ,12.4,51247
2010,Logan County,16.9,44436
2010,Lorain County ,14.3,50092
2010,Lucas County,19.8,39200
2010,Madison County ,15,48295
2010,Mahoning County,17.1,38205
2010,Marion County,19.3,41314
2010,Medina County ,7.6,63582
2010,Meigs County,23.5,33194
2010,Mercer County ,9.6,48521
2010,Miami County,11.9,49195
2010,Monroe County,17.4,38015
2010,Montgomery County,18,40885
2010,Morgan County,19.6,35634
2010,Morrow County ,13.7,47080
2010,Muskingum County,17.8,40485
2010,Noble County ,17.3,38013
2010,Ottawa County,10.2,50707
2010,Paulding County,13.5,43791
2010,Perry County,19.1,39387
2010,Pickaway County,12.7,49926
2010,Pike County,26.3,35051
2010,Portage County,15.1,49287
2010,Preble County,12.1,47615
2010,Putnam County,9,53920
2010,Richland County ,14.7,41462
2010,Ross County ,19.3,41318
2010,Sandusky County ,12.3,44346
2010,Scioto County,22.2,35860
2010,Seneca County ,14.6,42642
2010,Shelby County ,12.2,46062
2010,Stark County,14.6,42805
2010,Summit County ,15.4,45768
2010,Trumbull County,18.2,40389
2010,Tuscarawas County,14.7,39580
2010,Union County,8.2,63233
2010,Van Wert County,12.5,44338
2010,Vinton County,21.8,34977
2010,Warren County,5.9,67172
2010,Washington County,15.7,41231
2010,Wayne County,12.6,46157
2010,Williams County,12.2,41791
2010,Wood County,12.8,49344
2010,Wyandot County,9.4,43753
2011,United States,15.9,50502
2011,Ohio,16.3,45803
2011,Adams County ,22.5,34778
2011,Allen County ,19.2,41453
2011,Ashland County ,13.1,44950
2011,Ashtabula County ,20.3,38683
2011,Athens County ,35,33943
2011,Auglaize County ,9.9,51130
2011,Belmont County ,15.7,40300
2011,Brown County ,15.6,43181
2011,Butler County ,13.9,53275
2011,Carroll County ,16.4,40896
2011,Champaign County ,14,48063
2011,Clark County ,19.1,41704
2011,Clermont County ,10.9,55963
2011,Clinton County,15.7,44905
2011,Columbiana County ,17.1,42091
2011,Coshocton County ,17,40282
2011,Crawford County ,17.3,39679
2011,Cuyahoga County ,18.8,41609
2011,Darke County ,12.9,42065
2011,Defiance County ,11.7,49360
2011,Delaware County ,4.5,86980
2011,Erie County ,12.8,46613
2011,Fairfield County ,11.3,58829
2011,Fayette County ,18,36684
2011,Franklin County,18.8,47174
2011,Fulton County ,9.8,49038
2011,Gallia County ,21.2,36441
2011,Geauga County ,8,66088
2011,Greene County ,15.6,56683
2011,Guernsey County ,19.4,36348
2011,Hamilton County ,18.5,46125
2011,Hancock County ,13.3,48258
2011,Hardin County ,19.8,37914
2011,Harrison County ,17.4,37057
2011,Henry County ,10.4,48859
2011,Highland County ,21.5,36865
2011,Hocking County ,17.3,42491
2011,Holmes County,15.3,45893
2011,Huron County,14.6,48196
2011,Jackson County ,20.4,39144
2011,Jefferson County,16.8,41103
2011,Knox County,14.5,50929
2011,Lake County,10.2,53016
2011,Lawrence County ,18.9,37666
2011,Licking County ,13,54298
2011,Logan County,13.6,48011
2011,Lorain County ,15.3,48733
2011,Lucas County,23.3,38798
2011,Madison County ,11.8,54107
2011,Mahoning County,17.7,39447
2011,Marion County,18.4,42141
2011,Medina County ,8.9,60527
2011,Meigs County,22.4,33520
2011,Mercer County ,9.1,47994
2011,Miami County,13.9,48103
2011,Monroe County,16.8,39007
2011,Montgomery County,18.3,41001
2011,Morgan County,20.9,35173
2011,Morrow County ,13.7,47431
2011,Muskingum County,18.9,38652
2011,Noble County ,18.1,41151
2011,Ottawa County,10.9,51641
2011,Paulding County,13.8,41946
2011,Perry County,17.7,39383
2011,Pickaway County,14.9,52161
2011,Pike County,22.7,37802
2011,Portage County,15.8,49712
2011,Preble County,11.6,45920
2011,Putnam County,6.4,57039
2011,Richland County ,17.2,40424
2011,Ross County ,19.4,43118
2011,Sandusky County ,14.2,44016
2011,Scioto County,26.1,31987
2011,Seneca County ,16.6,38349
2011,Shelby County ,11.5,53028
2011,Stark County,16.3,42190
2011,Summit County ,16.5,46595
2011,Trumbull County,16.5,40913
2011,Tuscarawas County,14.5,41857
2011,Union County,7.5,64403
2011,Van Wert County,10.5,46717
2011,Vinton County,23.5,35298
2011,Warren County,6.9,70245
2011,Washington County,14.8,42211
2011,Wayne County,13.7,46842
2011,Williams County,12.5,40856
2011,Wood County,13.9,50624
2011,Wyandot County,9.5,45555
2012,United States,15.9,51371
2012,Ohio,16.2,46873
2012,Adams County ,22.1,34955
2012,Allen County ,20.1,42173
2012,Ashland County ,15.2,44748
2012,Ashtabula County ,20.3,37811
2012,Athens County ,33.3,33950
2012,Auglaize County ,9.7,51769
2012,Belmont County ,16.3,42176
2012,Brown County ,16.8,44209
2012,Butler County ,14,55599
2012,Carroll County ,14.8,42540
2012,Champaign County ,13.2,48826
2012,Clark County ,19.9,40783
2012,Clermont County ,11.5,54179
2012,Clinton County,15.5,42640
2012,Columbiana County ,15.9,42782
2012,Coshocton County ,15.4,42035
2012,Crawford County ,16.5,40493
2012,Cuyahoga County ,18.8,41954
2012,Darke County ,12.6,44554
2012,Defiance County ,15.1,46382
2012,Delaware County ,5,87470
2012,Erie County ,12.2,46307
2012,Fairfield County ,10.7,58884
2012,Fayette County ,17.7,42100
2012,Franklin County,18,50053
2012,Fulton County ,10.6,50658
2012,Gallia County ,21,38397
2012,Geauga County ,8,69214
2012,Greene County ,12.9,54038
2012,Guernsey County ,19.1,38353
2012,Hamilton County ,19.8,46952
2012,Hancock County ,14.6,49866
2012,Hardin County ,16.3,42023
2012,Harrison County ,18.1,39801
2012,Henry County ,11.1,51036
2012,Highland County ,17.6,38847
2012,Hocking County ,20.1,38927
2012,Holmes County,13.5,43624
2012,Huron County,13.2,46303
2012,Jackson County ,21.7,37020
2012,Jefferson County,16.8,40114
2012,Knox County,15.9,44133
2012,Lake County,9.7,55149
2012,Lawrence County ,18,38790
2012,Licking County ,14,52678
2012,Logan County,14.9,45397
2012,Lorain County ,14.4,49758
2012,Lucas County,22.7,40759
2012,Madison County ,12.5,53445
2012,Mahoning County,19,39982
2012,Marion County,18.6,43315
2012,Medina County ,7.6,65670
2012,Meigs County,22.5,34978
2012,Mercer County ,9.4,52060
2012,Miami County,12.5,52622
2012,Monroe County,15.2,42902
2012,Montgomery County,18.6,42859
2012,Morgan County,18.6,35748
2012,Morrow County ,14.2,50904
2012,Muskingum County,20,39814
2012,Noble County ,17.5,40405
2012,Ottawa County,11.2,51216
2012,Paulding County,12,44453
2012,Perry County,19.3,40590
2012,Pickaway County,14.6,54540
2012,Pike County,23.2,36819
2012,Portage County,14.9,52249
2012,Preble County,12.3,46298
2012,Putnam County,8.2,57079
2012,Richland County ,18.4,41772
2012,Ross County ,19.6,43285
2012,Sandusky County ,11.7,46274
2012,Scioto County,24.4,36379
2012,Seneca County ,16.6,43899
2012,Shelby County ,10.2,53390
2012,Stark County,14.7,45626
2012,Summit County ,15.9,48836
2012,Trumbull County,17.7,41253
2012,Tuscarawas County,13.5,43546
2012,Union County,8,63378
2012,Van Wert County,11,45024
2012,Vinton County,21.9,36432
2012,Warren County,6.6,73598
2012,Washington County,16.2,41747
2012,Wayne County,12.2,47859
2012,Williams County,13.9,42418
2012,Wood County,13.7,50534
2012,Wyandot County,10.1,46327
2013,United States,15.8,52250
2013,Ohio,15.9,48138
2013,Adams County ,24.1,37259
2013,Allen County ,16.1,43274
2013,Ashland County ,12.9,48196
2013,Ashtabula County ,18.9,40899
2013,Athens County ,31,35783
2013,Auglaize County ,9.7,54010
2013,Belmont County ,16.8,39264
2013,Brown County ,17.8,43050
2013,Butler County ,13.3,55992
2013,Carroll County ,15.5,44622
2013,Champaign County ,12,48516
2013,Clark County ,18.2,44029
2013,Clermont County ,9.7,61398
2013,Clinton County,17.3,46541
2013,Columbiana County ,17.8,41996
2013,Coshocton County ,14.4,39496
2013,Crawford County ,18.2,38421
2013,Cuyahoga County ,19.2,43653
2013,Darke County ,14.6,43465
2013,Defiance County ,11.4,48971
2013,Delaware County ,5.6,89016
2013,Erie County ,15,46495
2013,Fairfield County ,11.8,56697
2013,Fayette County ,17.9,40031
2013,Franklin County,17.7,51456
2013,Fulton County ,10.8,51454
2013,Gallia County ,20.3,39447
2013,Geauga County ,7.4,69078
2013,Greene County ,12.8,60093
2013,Guernsey County ,22.6,39760
2013,Hamilton County ,18.7,47123
2013,Hancock County ,12.6,48729
2013,Hardin County ,15.7,42474
2013,Harrison County ,16.5,40343
2013,Henry County ,11.2,51105
2013,Highland County ,21.2,40419
2013,Hocking County ,16.2,42376
2013,Holmes County,12.4,49118
2013,Huron County,14.6,44825
2013,Jackson County ,21.4,37823
2013,Jefferson County,18.4,38074
2013,Knox County,14.5,47053
2013,Lake County,9.4,55477
2013,Lawrence County ,20.6,41137
2013,Licking County ,11.2,54909
2013,Logan County,13.2,50077
2013,Lorain County ,14.6,52762
2013,Lucas County,21.6,40751
2013,Madison County ,12.2,54039
2013,Mahoning County,18,41076
2013,Marion County,16.3,42862
2013,Medina County ,6.6,66720
2013,Meigs County,20.6,40023
2013,Mercer County ,9.4,55110
2013,Miami County,10.1,51892
2013,Monroe County,16.7,41000
2013,Montgomery County,18.8,43103
2013,Morgan County,22.8,36057
2013,Morrow County ,13.3,49980
2013,Muskingum County,20.6,40399
2013,Noble County ,17.3,42425
2013,Ottawa County,10.4,51787
2013,Paulding County,12.3,46921
2013,Perry County,17.8,41586
2013,Pickaway County,13.6,52666
2013,Pike County,24.3,41092
2013,Portage County,16.9,52576
2013,Preble County,13.1,47251
2013,Putnam County,7.2,60562
2013,Richland County ,17.6,40210
2013,Ross County ,19.4,42730
2013,Sandusky County ,12.9,46800
2013,Scioto County,24.5,36682
2013,Seneca County ,13.9,47121
2013,Shelby County ,10,51529
2013,Stark County,15.4,45199
2013,Summit County ,14.8,49353
2013,Trumbull County,18.7,41951
2013,Tuscarawas County,14.3,44121
2013,Union County,7.8,68650
2013,Van Wert County,13.3,47169
2013,Vinton County,22.2,37842
2013,Warren County,7.3,75041
2013,Washington County,16.3,41236
2013,Wayne County,13.1,49580
2013,Williams County,12.1,45510
2013,Wood County,13,52578
2013,Wyandot County,11.2,46568
2014,United States,15.5,53657
2014,Ohio,15.8,49349
2014,Adams County ,24.8,34116
2014,Allen County ,18,43602
2014,Ashland County ,14.6,47369
2014,Ashtabula County ,21.5,39757
2014,Athens County ,29.9,34216
2014,Auglaize County ,8.3,52650
2014,Belmont County ,16.1,41983
2014,Brown County ,15,46484
2014,Butler County ,14.4,58558
2014,Carroll County ,13.5,46177
2014,Champaign County ,11.3,50302
2014,Clark County ,18.2,42029
2014,Clermont County ,11.2,62158
2014,Clinton County,13.7,49453
2014,Columbiana County ,15.9,42645
2014,Coshocton County ,18.1,41547
2014,Crawford County ,15.4,39881
2014,Cuyahoga County ,19.6,44138
2014,Darke County ,12.2,46610
2014,Defiance County ,11.7,53026
2014,Delaware County ,4.8,97802
2014,Erie County ,13.9,49234
2014,Fairfield County ,9.6,59921
2014,Fayette County ,15.8,44947
2014,Franklin County,17.3,53164
2014,Fulton County ,10.5,54666
2014,Gallia County ,26.1,36675
2014,Geauga County ,7.8,72264
2014,Greene County ,13.2,59382
2014,Guernsey County ,17.2,41940
2014,Hamilton County ,17.6,48973
2014,Hancock County ,12.7,51498
2014,Hardin County ,19,45195
2014,Harrison County ,16.9,42582
2014,Henry County ,10.2,53645
2014,Highland County ,19.3,41611
2014,Hocking County ,17.5,42374
2014,Holmes County,12.4,50069
2014,Huron County,13.4,47824
2014,Jackson County ,20,41161
2014,Jefferson County,20,40148
2014,Knox County,15.1,46908
2014,Lake County,8.9,58697
2014,Lawrence County ,17.5,41608
2014,Licking County ,13.5,57308
2014,Logan County,17,50753
2014,Lorain County ,14.7,52331
2014,Lucas County,20.7,42344
2014,Madison County ,12.6,52996
2014,Mahoning County,18.9,41316
2014,Marion County,21.3,42240
2014,Medina County ,7,68405
2014,Meigs County,22.6,38081
2014,Mercer County ,8.9,52606
2014,Miami County,10.6,51868
2014,Monroe County,15.7,40646
2014,Montgomery County,19.7,42994
2014,Morgan County,18.1,37923
2014,Morrow County ,12.1,49846
2014,Muskingum County,19.1,41814
2014,Noble County ,16.3,43953
2014,Ottawa County,10.1,50345
2014,Paulding County,12.3,47358
2014,Perry County,17.8,43341
2014,Pickaway County,13.2,54868
2014,Pike County,21.9,40512
2014,Portage County,14.2,52047
2014,Preble County,13,49516
2014,Putnam County,7.8,56519
2014,Richland County ,15.9,41948
2014,Ross County ,19.2,42466
2014,Sandusky County ,14.5,46447
2014,Scioto County,27.2,37625
2014,Seneca County ,17.5,45003
2014,Shelby County ,10.7,50774
2014,Stark County,14.9,47745
2014,Summit County ,13.4,50453
2014,Trumbull County,17.2,43160
2014,Tuscarawas County,13.4,46128
2014,Union County,7.7,69900
2014,Van Wert County,10.1,49565
2014,Vinton County,23.7,37633
2014,Warren County,5.8,72973
2014,Washington County,15.7,45048
2014,Wayne County,13.9,50106
2014,Williams County,14.2,42214
2014,Wood County,13.5,54996
2014,Wyandot County,10,47905
2015,United States,14.7,55775
2015,Ohio,14.8,51086
2015,Adams County ,21.3,36609
2015,Allen County ,15.5,49297
2015,Ashland County ,14.1,48338
2015,Ashtabula County ,18.6,44258
2015,Athens County ,31.5,38400
2015,Auglaize County ,8.7,58840
2015,Belmont County ,14.6,45675
2015,Brown County ,14.9,47202
2015,Butler County ,14.4,58954
2015,Carroll County ,13,52166
2015,Champaign County ,10.8,58837
2015,Clark County ,15.1,47651
2015,Clermont County ,9.5,62214
2015,Clinton County,13.6,47055
2015,Columbiana County ,14.7,42301
2015,Coshocton County ,15.1,41643
2015,Crawford County ,16.5,41471
2015,Cuyahoga County ,18.2,45506
2015,Darke County ,9.6,51131
2015,Defiance County ,10.2,53936
2015,Delaware County ,4.4,97679
2015,Erie County ,12.7,48129
2015,Fairfield County ,9.1,61450
2015,Fayette County ,16.3,45068
2015,Franklin County,17.1,53939
2015,Fulton County ,8.5,58782
2015,Gallia County ,21.7,38738
2015,Geauga County ,6.7,76315
2015,Greene County ,12.7,61250
2015,Guernsey County ,18.6,41630
2015,Hamilton County ,16.6,51070
2015,Hancock County ,10.6,55265
2015,Hardin County ,16.5,44101
2015,Harrison County ,15.5,44221
2015,Henry County ,9.4,56986
2015,Highland County ,17.9,41494
2015,Hocking County ,15.7,43598
2015,Holmes County,10.8,53540
2015,Huron County,13.1,48838
2015,Jackson County ,20.4,42828
2015,Jefferson County,17.8,43306
2015,Knox County,14.8,50914
2015,Lake County,8.3,60782
2015,Lawrence County ,21,39698
2015,Licking County ,12.6,59119
2015,Logan County,10.9,49690
2015,Lorain County ,13.5,52779
2015,Lucas County,19.5,43136
2015,Madison County ,9.3,63736
2015,Mahoning County,16.8,42443
2015,Marion County,18.2,43529
2015,Medina County ,7,70576
2015,Meigs County,22.8,38479
2015,Mercer County ,7.8,56124
2015,Miami County,10.7,51685
2015,Monroe County,18.3,41754
2015,Montgomery County,17.7,46696
2015,Morgan County,19,39969
2015,Morrow County ,11.3,52312
2015,Muskingum County,16.5,43324
2015,Noble County ,15,47714
2015,Ottawa County,9.7,58793
2015,Paulding County,10.9,49796
2015,Perry County,18.8,44738
2015,Pickaway County,12.4,58472
2015,Pike County,21.4,39851
2015,Portage County,13.6,53609
2015,Preble County,12.7,51042
2015,Putnam County,7.2,60036
2015,Richland County ,15.1,45273
2015,Ross County ,17.8,45615
2015,Sandusky County ,12.2,49994
2015,Scioto County,23,37277
2015,Seneca County ,13.6,48617
2015,Shelby County ,8.9,59149
2015,Stark County,13.4,48976
2015,Summit County ,14.4,51434
2015,Trumbull County,17.6,42831
2015,Tuscarawas County,13,47588
2015,Union County,7.6,76116
2015,Van Wert County,11.2,51264
2015,Vinton County,18.9,41675
2015,Warren County,5.2,81383
2015,Washington County,15,44697
2015,Wayne County,11.3,52717
2015,Williams County,12,49031
2015,Wood County,11.7,57390
2015,Wyandot County,8.8,51109
2016,United States,14,57617
2016,Ohio,14.5,52357
2016,Adams County ,20.2,38302
2016,Allen County ,15.5,47924
2016,Ashland County ,12.2,50612
2016,Ashtabula County ,18.2,43668
2016,Athens County ,28.8,38131
2016,Auglaize County ,9.2,59543
2016,Belmont County ,15.7,45661
2016,Brown County ,16.7,51504
2016,Butler County ,12.4,63094
2016,Carroll County ,12.8,48616
2016,Champaign County ,11.1,56203
2016,Clark County ,15.7,47410
2016,Clermont County ,10.6,61203
2016,Clinton County,13.4,53234
2016,Columbiana County ,17.2,46873
2016,Coshocton County ,12.7,45777
2016,Crawford County ,13.9,44336
2016,Cuyahoga County ,18.3,46703
2016,Darke County ,10.7,52771
2016,Defiance County ,10.4,52210
2016,Delaware County ,4.7,102990
2016,Erie County ,12.5,51354
2016,Fairfield County ,9.7,65198
2016,Fayette County ,16,44257
2016,Franklin County,16.6,56090
2016,Fulton County ,8.9,56504
2016,Gallia County ,20.6,42074
2016,Geauga County ,5.8,77938
2016,Greene County ,12.1,62751
2016,Guernsey County ,18.6,43519
2016,Hamilton County ,16,53344
2016,Hancock County ,10,56406
2016,Hardin County ,13.3,46969
2016,Harrison County ,16.8,44274
2016,Henry County ,8.3,57752
2016,Highland County ,19.8,44729
2016,Hocking County ,14.5,47799
2016,Holmes County,11.7,58783
2016,Huron County,12.2,51278
2016,Jackson County ,18.1,45168
2016,Jefferson County,16.3,43558
2016,Knox County,12.7,53375
2016,Lake County,8.6,61946
2016,Lawrence County ,17.9,42132
2016,Licking County ,11.7,58902
2016,Logan County,12.2,53760
2016,Lorain County ,12.4,54951
2016,Lucas County,19.8,45251
2016,Madison County ,11.8,60039
2016,Mahoning County,18.7,42839
2016,Marion County,14.8,44783
2016,Medina County ,6.5,73148
2016,Meigs County,21.1,39070
2016,Mercer County ,8.2,57577
2016,Miami County,9.5,59591
2016,Monroe County,15.2,44062
2016,Montgomery County,18.2,47239
2016,Morgan County,18.7,40680
2016,Morrow County ,12.2,52953
2016,Muskingum County,14.8,44871
2016,Noble County ,15.1,48836
2016,Ottawa County,10.4,56569
2016,Paulding County,10.7,51020
2016,Perry County,17,47543
2016,Pickaway County,13.2,60051
2016,Pike County,20.5,42869
2016,Portage County,13.5,52947
2016,Preble County,11,57896
2016,Putnam County,8.3,61069
2016,Richland County ,15.8,44835
2016,Ross County ,18.6,47507
2016,Sandusky County ,11.6,52452
2016,Scioto County,22.1,39245
2016,Seneca County ,12.9,49546
2016,Shelby County ,9.4,59604
2016,Stark County,13.2,51036
2016,Summit County ,13.7,52226
2016,Trumbull County,17.6,45929
2016,Tuscarawas County,12.7,50273
2016,Union County,6.1,78796
2016,Van Wert County,8.9,52610
2016,Vinton County,20.8,41522
2016,Warren County,5.4,81543
2016,Washington County,13.7,47802
2016,Wayne County,11.9,53605
2016,Williams County,9.7,50770
2016,Wood County,11.4,60347
2016,Wyandot County,8.6,55590
2017,United States,13.4,60336
2017,Ohio,13.9,54077
2017,Adams County ,18.6,41644
2017,Allen County ,15.2,51325
2017,Ashland County ,11.4,51103
2017,Ashtabula County ,19.3,45157
2017,Athens County ,28.8,42955
2017,Auglaize County ,8.7,63336
2017,Belmont County ,11.1,52221
2017,Brown County ,16.9,48207
2017,Butler County ,10.7,64026
2017,Carroll County ,13,51296
2017,Champaign County ,11,54335
2017,Clark County ,15.4,47654
2017,Clermont County ,8.7,66193
2017,Clinton County,13,50794
2017,Columbiana County ,15.1,43123
2017,Coshocton County ,15.7,44471
2017,Crawford County ,15.5,45395
2017,Cuyahoga County ,18.1,46918
2017,Darke County ,9.2,53954
2017,Defiance County ,9.5,59538
2017,Delaware County ,4.8,107676
2017,Erie County ,12.4,54849
2017,Fairfield County ,9,67276
2017,Fayette County ,15.6,46067
2017,Franklin County,16,59214
2017,Fulton County ,8.2,59214
2017,Gallia County ,19,43149
2017,Geauga County ,6.4,82744
2017,Greene County ,9.8,68040
2017,Guernsey County ,18.2,43733
2017,Hamilton County ,16.2,55178
2017,Hancock County ,9.7,54386
2017,Hardin County ,15.8,47185
2017,Harrison County ,12.8,48160
2017,Henry County ,8.2,57678
2017,Highland County ,16.8,43840
2017,Hocking County ,14.5,48397
2017,Holmes County,9,61593
2017,Huron County,14.8,48244
2017,Jackson County ,17.9,44671
2017,Jefferson County,17.6,43520
2017,Knox County,10.7,52061
2017,Lake County,8.7,60521
2017,Lawrence County ,19.5,43108
2017,Licking County ,8.9,62658
2017,Logan County,11.1,54782
2017,Lorain County ,13.5,55443
2017,Lucas County,17.9,47562
2017,Madison County ,9.6,69937
2017,Mahoning County,18.4,43904
2017,Marion County,16.5,46450
2017,Medina County ,6,72926
2017,Meigs County,19.9,42200
2017,Mercer County ,6.9,60055
2017,Miami County,9,60800
2017,Monroe County,15.2,44868
2017,Montgomery County,15.9,48039
2017,Morgan County,20.5,41375
2017,Morrow County ,11.2,55466
2017,Muskingum County,14.8,44884
2017,Noble County ,16.2,44835
2017,Ottawa County,8.9,55968
2017,Paulding County,10.2,52534
2017,Perry County,15.7,51702
2017,Pickaway County,12,62445
2017,Pike County,20,43499
2017,Portage County,11.8,59490
2017,Preble County,9.9,52300
2017,Putnam County,6.4,62944
2017,Richland County ,13.4,47141
2017,Ross County ,16.3,50387
2017,Sandusky County ,11.1,53058
2017,Scioto County,21.4,41843
2017,Seneca County ,13.6,47805
2017,Shelby County ,8.1,60148
2017,Stark County,14.3,51214
2017,Summit County ,12.9,55531
2017,Trumbull County,15.4,46340
2017,Tuscarawas County,12.8,51408
2017,Union County,5.2,86609
2017,Van Wert County,11.4,49120
2017,Vinton County,19.8,40927
2017,Warren County,4.7,85532
2017,Washington County,14.6,46417
2017,Wayne County,12.9,56172
2017,Williams County,10.7,50347
2017,Wood County,10.8,61774
2017,Wyandot County,8.8,47527
2018,United States,13.1,61937
2018,Ohio,13.8,56155
2018,Adams County ,19.7,42154
2018,Allen County ,14.4,50301
2018,Ashland County ,10.4,54362
2018,Ashtabula County ,17.4,46950
2018,Athens County ,30.7,40416
2018,Auglaize County ,6.9,63754
2018,Belmont County ,13,48989
2018,Brown County ,11.8,55334
2018,Butler County ,12.4,61053
2018,Carroll County ,12.9,50002
2018,Champaign County ,10,57701
2018,Clark County ,14.9,50089
2018,Clermont County ,8.2,65280
2018,Clinton County,11.8,53947
2018,Columbiana County ,15.1,44938
2018,Coshocton County ,15.4,46420
2018,Crawford County ,14,44715
2018,Cuyahoga County ,17.9,50006
2018,Darke County ,9.5,53853
2018,Defiance County ,9.1,56740
2018,Delaware County ,4.1,103536
2018,Erie County ,10.6,53135
2018,Fairfield County ,9.3,67654
2018,Fayette County ,15.1,47733
2018,Franklin County,15.5,60383
2018,Fulton County ,7.9,62800
2018,Gallia County ,22.1,43785
2018,Geauga County ,5.7,84093
2018,Greene County ,11.6,68380
2018,Guernsey County ,18.8,44623
2018,Hamilton County ,15.4,57300
2018,Hancock County ,9.9,61579
2018,Hardin County ,14.7,49580
2018,Harrison County ,15.3,50301
2018,Henry County ,10.8,57705
2018,Highland County ,15.4,49161
2018,Hocking County ,14.1,50568
2018,Holmes County,9.4,60828
2018,Huron County,11.1,55202
2018,Jackson County ,16.8,44726
2018,Jefferson County,19,42821
2018,Knox County,13.8,56885
2018,Lake County,7.5,65883
2018,Lawrence County ,18.8,43031
2018,Licking County ,9.1,66145
2018,Logan County,11.4,61699
2018,Lorain County ,14.2,59265
2018,Lucas County,18.7,47865
2018,Madison County ,10.7,61645
2018,Mahoning County,16.5,48010
2018,Marion County,16.5,45419
2018,Medina County ,6.5,76475
2018,Meigs County,17.8,44286
2018,Mercer County ,7.6,62782
2018,Miami County,7.9,59922
2018,Monroe County,14.1,46314
2018,Montgomery County,16.9,51071
2018,Morgan County,17,40557
2018,Morrow County ,11.9,60452
2018,Muskingum County,16.6,49586
2018,Noble County ,18.1,48792
2018,Ottawa County,9.5,58345
2018,Paulding County,10.3,53876
2018,Perry County,16.4,51534
2018,Pickaway County,12.1,58742
2018,Pike County,20.5,45163
2018,Portage County,11.3,63689
2018,Preble County,9.7,53904
2018,Putnam County,5.5,64304
2018,Richland County ,14.4,49668
2018,Ross County ,18.4,49385
2018,Sandusky County ,10,53978
2018,Scioto County,22.6,41267
2018,Seneca County ,12.1,52165
2018,Shelby County ,9,63398
2018,Stark County,14.4,52310
2018,Summit County ,12,58890
2018,Trumbull County,17.6,47424
2018,Tuscarawas County,12.3,51030
2018,Union County,5,84861
2018,Van Wert County,8.4,54331
2018,Vinton County,19,43457
2018,Warren County,5.2,87391
2018,Washington County,15.9,50904
2018,Wayne County,9.4,59142
2018,Williams County,9.7,54581
2018,Wood County,11.9,64282
2018,Wyandot County,8,55995
